Time(ms),RPM,TPS(%),Coolant(C),MAP(mBar),VBAT(V),Gear,Lambda1,CRC32
10880,1800,-1.00,2.3,-1.0,14.14,-1,1.002,20
10900,1800,-1.00,2.4,-1.0,14.18,-1,1.002,22
10920,1800,-1.00,2.4,-1.0,14.13,-1,1.002,31
10940,1800,-1.00,2.4,-1.0,14.13,-1,1.002,25
10960,1800,-1.00,2.4,-1.0,14.14,-1,1.002,28
10980,1800,-1.00,2.4,-1.0,14.18,-1,1.002,30
11000,1800,-1.00,2.5,-1.0,14.13,-1,1.002,20
11020,1800,-1.00,2.5,-1.0,14.17,-1,1.002,18
11040,1800,-1.00,2.5,-1.0,14.13,-1,1.002,16
11060,1800,-1.00,2.5,-1.0,14.13,-1,1.002,18
11080,1800,-1.00,2.5,-1.0,14.19,-1,1.002,22
11100,1800,-1.00,2.5,-1.0,14.15,-1,1.002,19
11120,1800,-1.00,2.6,-1.0,14.18,-1,1.002,31
11140,1800,-1.00,2.6,-1.0,14.13,-1,1.002,18
11160,1800,-1.00,2.6,-1.0,14.15,-1,1.002,22
11180,1800,-1.00,2.6,-1.0,14.15,-1,1.002,24
11200,1800,-1.00,2.6,-1.0,14.13,-1,1.002,21
11220,1800,-1.00,2.7,-1.0,14.15,-1,1.002,16
11240,1800,-1.00,2.7,-1.0,14.12,-1,1.002,17
11260,1800,-1.00,2.7,-1.0,14.18,-1,1.002,25
11280,1800,-1.00,2.7,-1.0,14.19,-1,1.002,22
11300,1800,-1.00,2.7,-1.0,14.15,-1,1.002,19
11320,1800,-1.00,2.7,-1.0,14.19,-1,1.002,29
11340,1800,-1.00,2.8,-1.0,14.13,-1,1.002,30
11360,1800,-1.00,2.8,-1.0,14.17,-1,1.002,24
11380,1800,-1.00,2.8,-1.0,14.14,-1,1.002,21
11400,1800,-1.00,2.8,-1.0,14.18,-1,1.002,22
11420,1800,-1.00,2.8,-1.0,14.16,-1,1.002,26
11440,1800,-1.00,2.9,-1.0,14.18,-1,1.002,19
11460,1800,-1.00,2.9,-1.0,14.19,-1,1.002,16
11480,1800,-1.00,2.9,-1.0,14.19,-1,1.002,30
11500,1800,-1.00,2.9,-1.0,14.17,-1,1.002,25
11520,1800,-1.00,2.9,-1.0,14.14,-1,1.002,24
11540,1800,-1.00,2.9,-1.0,14.13,-1,1.002,25
11560,1800,-1.00,3.0,-1.0,14.14,-1,1.002,20
11580,1800,-1.00,3.0,-1.0,14.11,-1,1.002,31
11600,1800,-1.00,3.0,-1.0,14.18,-1,1.002,29
11620,1800,-1.00,3.0,-1.0,14.19,-1,1.002,30
11640,1800,-1.00,3.0,-1.0,14.11,-1,1.002,16
11660,1800,-1.00,3.0,-1.0,14.15,-1,1.002,22
11680,1800,-1.00,3.1,-1.0,14.12,-1,1.002,30
11700,1800,-1.00,3.1,-1.0,14.20,-1,1.002,22
11720,1800,-1.00,3.1,-1.0,14.14,-1,1.002,19
11740,1800,-1.00,3.1,-1.0,14.20,-1,1.002,18
11760,1800,-1.00,3.1,-1.0,14.19,-1,1.002,26
11780,1800,-1.00,3.2,-1.0,14.16,-1,1.002,24
11800,1800,-1.00,3.2,-1.0,14.12,-1,1.002,27
11820,1800,-1.00,3.2,-1.0,14.11,-1,1.002,26
11840,1800,-1.00,3.2,-1.0,14.15,-1,1.002,24
11860,1800,-1.00,3.2,-1.0,14.18,-1,1.002,23
11880,1800,-1.00,3.2,-1.0,14.19,-1,1.002,24
11900,1800,-1.00,3.3,-1.0,14.14,-1,1.002,29
11920,1800,-1.00,3.3,-1.0,14.16,-1,1.002,29
11940,1800,-1.00,3.3,-1.0,14.11,-1,1.002,28
11960,1800,-1.00,3.3,-1.0,14.10,-1,1.002,31
11980,1800,-1.00,3.3,-1.0,14.18,-1,1.002,25
12000,1800,-1.00,3.4,-1.0,14.15,-1,1.002,17
12020,1800,-1.00,3.4,-1.0,14.20,-1,1.002,21
12040,1800,-1.00,3.4,-1.0,14.14,-1,1.002,20
12060,1800,-1.00,3.4,-1.0,14.17,-1,1.002,21
12080,1800,-1.00,3.4,-1.0,14.17,-1,1.002,27
12100,1800,-1.00,3.4,-1.0,14.13,-1,1.002,22
12120,1800,-1.00,3.5,-1.0,14.16,-1,1.002,16
12140,1800,-1.00,3.5,-1.0,14.17,-1,1.002,23
12160,1800,-1.00,3.5,-1.0,14.19,-1,1.002,27
12180,1800,-1.00,3.5,-1.0,14.14,-1,1.002,24
12200,1800,-1.00,3.5,-1.0,14.11,-1,1.002,22
12220,1800,-1.00,3.6,-1.0,14.18,-1,1.002,30
12240,1800,-1.00,3.6,-1.0,14.20,-1,1.002,19
12260,1800,-1.00,3.6,-1.0,14.16,-1,1.002,20
12280,1800,-1.00,3.6,-1.0,14.14,-1,1.002,24
12300,1800,-1.00,3.6,-1.0,14.16,-1,1.002,19
12320,1800,-1.00,3.6,-1.0,14.11,-1,1.002,22
12340,1800,-1.00,3.7,-1.0,14.10,-1,1.002,16
12360,1800,-1.00,3.7,-1.0,14.17,-1,1.002,21
12380,1800,-1.00,3.7,-1.0,14.14,-1,1.002,24
12400,1800,-1.00,3.7,-1.0,14.15,-1,1.002,22
12420,1800,-1.00,3.7,-1.0,14.19,-1,1.002,24
12440,1800,-1.00,3.8,-1.0,14.17,-1,1.002,31
12460,1800,-1.00,3.8,-1.0,14.19,-1,1.002,19
12480,1800,-1.00,3.8,-1.0,14.18,-1,1.002,28
12500,1800,-1.00,3.8,-1.0,14.14,-1,1.002,25
12520,1800,-1.00,3.8,-1.0,14.19,-1,1.002,22
12540,1800,-1.00,3.8,-1.0,14.19,-1,1.002,16
12560,1800,-1.00,3.9,-1.0,14.19,-1,1.002,19
12580,1800,-1.00,3.9,-1.0,14.16,-1,1.002,18
12600,1800,-1.00,3.9,-1.0,14.11,-1,1.002,30
12620,1800,-1.00,3.9,-1.0,14.10,-1,1.002,29
12640,1800,-1.00,3.9,-1.0,14.14,-1,1.002,31
12660,1800,-1.00,3.9,-1.0,14.17,-1,1.002,30
12680,1800,-1.00,4.0,-1.0,14.18,-1,1.002,17
12700,1800,-1.00,4.0,-1.0,14.19,-1,1.002,25
12720,-1,-1.00,-1.0,-1.0,-1.00,-1,-1.000,24
12740,1800,-1.00,-1.0,-1.0,14.17,-1,1.002,59
12760,1800,-1.00,-1.0,-1.0,14.17,-1,1.002,57
12780,1800,-1.00,-0.9,-1.0,14.11,-1,1.002,57
12800,1800,-1.00,-0.9,-1.0,14.15,-1,1.002,58
12820,1800,-1.00,-0.9,-1.0,14.19,-1,1.002,52
12840,1800,-1.00,-0.9,-1.0,14.15,-1,1.002,62
12860,1800,-1.00,-0.9,-1.0,14.20,-1,1.002,58
12880,1800,-1.00,-0.9,-1.0,14.19,-1,1.002,62
12900,1800,-1.00,-0.8,-1.0,14.17,-1,1.002,56
12920,1800,-1.00,-0.8,-1.0,14.17,-1,1.002,58
12940,1800,-1.00,-0.8,-1.0,14.19,-1,1.002,50
12960,1800,-1.00,-0.8,-1.0,14.11,-1,1.002,56
12980,1800,-1.00,-0.8,-1.0,14.15,-1,1.002,50
13000,1800,-1.00,-0.7,-1.0,14.18,-1,1.002,48
13020,1800,-1.00,-0.7,-1.0,14.11,-1,1.002,59
13040,1800,-1.00,-0.7,-1.0,14.17,-1,1.002,59
13060,1800,-1.00,-0.7,-1.0,14.10,-1,1.002,62
13080,1800,-1.00,-0.7,-1.0,14.18,-1,1.002,56
13100,1800,-1.00,-0.7,-1.0,14.14,-1,1.002,61
13120,1800,-1.00,-0.6,-1.0,14.17,-1,1.002,61
13140,1800,-1.00,-0.6,-1.0,14.13,-1,1.002,63
13160,1800,-1.00,-0.6,-1.0,14.16,-1,1.002,56
13180,1800,-1.00,-0.6,-1.0,14.11,-1,1.002,49
13200,1800,-1.00,-0.6,-1.0,14.14,-1,1.002,63
13220,1800,-1.00,-0.5,-1.0,14.10,-1,1.002,58
13240,1800,-1.00,-0.5,-1.0,14.20,-1,1.002,63
13260,1800,-1.00,-0.5,-1.0,14.18,-1,1.002,54
13280,1800,-1.00,-0.5,-1.0,14.12,-1,1.002,50
13300,1800,-1.00,-0.5,-1.0,14.17,-1,1.002,62
13320,1800,-1.00,-0.5,-1.0,14.11,-1,1.002,58
13340,1800,-1.00,-0.4,-1.0,14.11,-1,1.002,61
13360,1800,-1.00,-0.4,-1.0,14.18,-1,1.002,54
13380,1800,-1.00,-0.4,-1.0,14.19,-1,1.002,57
13400,1800,-1.00,-0.4,-1.0,14.15,-1,1.002,58
13420,1800,-1.00,-0.4,-1.0,14.16,-1,1.002,59
13440,1800,-1.00,-0.4,-1.0,14.16,-1,1.002,61
13460,1800,-1.00,-0.3,-1.0,14.20,-1,1.002,61
13480,1800,-1.00,-0.3,-1.0,14.16,-1,1.002,54
13500,1800,-1.00,-0.3,-1.0,14.12,-1,1.002,59
13520,1800,-1.00,-0.3,-1.0,14.16,-1,1.002,61
13540,1800,-1.00,-0.3,-1.0,14.11,-1,1.002,60
13560,1800,-1.00,-0.2,-1.0,14.10,-1,1.002,62
13580,1800,-1.00,-0.2,-1.0,14.10,-1,1.002,48
13600,1800,-1.00,-0.2,-1.0,14.13,-1,1.002,56
13620,1800,-1.00,-0.2,-1.0,14.11,-1,1.002,56
13640,1800,-1.00,-0.2,-1.0,14.19,-1,1.002,54
13660,1800,-1.00,-0.2,-1.0,14.20,-1,1.002,62
13680,1800,-1.00,-0.1,-1.0,14.13,-1,1.002,51
13700,1800,-1.00,-0.1,-1.0,14.16,-1,1.002,63
13720,1800,-1.00,-0.1,-1.0,14.20,-1,1.002,56
13740,1800,-1.00,-0.1,-1.0,14.12,-1,1.002,63
13760,1800,-1.00,-0.1,-1.0,14.11,-1,1.002,62
13780,1800,-1.00,-0.0,-1.0,14.15,-1,1.002,53
13800,1800,-1.00,-0.0,-1.0,14.12,-1,1.002,53
13820,1800,-1.00,-0.0,-1.0,14.16,-1,1.002,51
13840,1800,-1.00,0.0,-1.0,14.19,-1,1.002,23
13860,1800,-1.00,0.0,-1.0,14.20,-1,1.002,31
13880,1800,-1.00,0.0,-1.0,14.17,-1,1.002,21
13900,1800,-1.00,0.1,-1.0,14.12,-1,1.002,24
13920,1800,-1.00,0.1,-1.0,14.19,-1,1.002,17
13940,1800,-1.00,0.1,-1.0,14.18,-1,1.002,22
13960,1800,-1.00,0.1,-1.0,14.16,-1,1.002,26
13980,1800,-1.00,0.1,-1.0,14.16,-1,1.002,20
14000,1800,-1.00,0.2,-1.0,14.17,-1,1.002,16
14020,1800,-1.00,0.2,-1.0,14.17,-1,1.002,18
14040,1800,-1.00,0.2,-1.0,14.15,-1,1.002,22
14060,1800,-1.00,0.2,-1.0,14.14,-1,1.002,21
14080,1800,-1.00,0.2,-1.0,14.17,-1,1.002,24
14100,1800,-1.00,0.2,-1.0,14.17,-1,1.002,17
14120,1800,-1.00,0.3,-1.0,14.20,-1,1.002,22
14140,1800,-1.00,0.3,-1.0,14.11,-1,1.002,18
14160,1800,-1.00,0.3,-1.0,14.11,-1,1.002,16
14180,1800,-1.00,0.3,-1.0,14.15,-1,1.002,26
14200,1800,-1.00,0.3,-1.0,14.18,-1,1.002,28
14220,1800,-1.00,0.4,-1.0,14.19,-1,1.002,24
14240,1800,-1.00,0.4,-1.0,14.17,-1,1.002,16
14260,1800,-1.00,0.4,-1.0,14.17,-1,1.002,18
14280,1800,-1.00,0.4,-1.0,14.12,-1,1.002,25
14300,1800,-1.00,0.4,-1.0,14.12,-1,1.002,16
14320,1800,-1.00,0.4,-1.0,14.20,-1,1.002,19
14340,1800,-1.00,0.5,-1.0,14.15,-1,1.002,18
14360,1800,-1.00,0.5,-1.0,14.14,-1,1.002,17
14380,1800,-1.00,0.5,-1.0,14.20,-1,1.002,24
14400,1800,-1.00,0.5,-1.0,14.17,-1,1.002,19
14420,1800,-1.00,0.5,-1.0,14.18,-1,1.002,30
14440,1800,-1.00,0.5,-1.0,14.13,-1,1.002,19
14460,1800,-1.00,0.6,-1.0,14.10,-1,1.002,17
14480,1800,-1.00,0.6,-1.0,14.20,-1,1.002,28
14500,1800,-1.00,0.6,-1.0,14.13,-1,1.002,21
14520,1800,-1.00,0.6,-1.0,14.18,-1,1.002,28
14540,1800,-1.00,0.6,-1.0,14.12,-1,1.002,16
14560,1800,-1.00,0.7,-1.0,14.19,-1,1.002,24
14580,1800,-1.00,0.7,-1.0,14.11,-1,1.002,30
14600,1800,-1.00,0.7,-1.0,14.10,-1,1.002,20
14620,1800,-1.00,0.7,-1.0,14.17,-1,1.002,17
14640,1800,-1.00,0.7,-1.0,14.18,-1,1.002,24
14660,1800,-1.00,0.7,-1.0,14.15,-1,1.002,23
14680,1800,-1.00,0.8,-1.0,14.10,-1,1.002,19
14700,1800,-1.00,0.8,-1.0,14.12,-1,1.002,24
14720,1800,-1.00,0.8,-1.0,14.19,-1,1.002,17
14740,1800,-1.00,0.8,-1.0,14.14,-1,1.002,26
14760,1800,-1.00,0.8,-1.0,14.17,-1,1.002,27
14780,1800,-1.00,0.9,-1.0,14.14,-1,1.002,23
14800,1800,-1.00,0.9,-1.0,14.16,-1,1.002,18
14820,1800,-1.00,0.9,-1.0,14.17,-1,1.002,17
14840,1800,-1.00,0.9,-1.0,14.16,-1,1.002,22
14860,1800,-1.00,0.9,-1.0,14.16,-1,1.002,20
14880,1800,-1.00,0.9,-1.0,14.13,-1,1.002,31
14900,1800,-1.00,1.0,-1.0,14.14,-1,1.002,25
14920,1800,-1.00,1.0,-1.0,14.18,-1,1.002,23
14940,1800,-1.00,1.0,-1.0,14.18,-1,1.002,17
14960,-1,-1.00,-1.0,-1.0,-1.00,-1,-1.000,20
14980,1800,-1.00,-1.0,-1.0,14.18,-1,1.002,48
15000,1800,-1.00,-1.0,-1.0,14.14,-1,1.002,60
15020,1800,-1.00,-0.9,-1.0,14.16,-1,1.002,52
15040,1800,-1.00,-0.9,-1.0,14.19,-1,1.002,61
15060,1800,-1.00,-0.9,-1.0,14.12,-1,1.002,52
15080,1800,-1.00,-0.9,-1.0,14.15,-1,1.002,61
15100,1800,-1.00,-0.9,-1.0,14.19,-1,1.002,56
15120,1800,-1.00,-0.9,-1.0,14.12,-1,1.002,49
15140,1800,-1.00,-0.8,-1.0,14.18,-1,1.002,60
15160,1800,-1.00,-0.8,-1.0,14.13,-1,1.002,53
15180,1800,-1.00,-0.8,-1.0,14.15,-1,1.002,61
15200,1800,-1.00,-0.8,-1.0,14.18,-1,1.002,59
15220,1800,-1.00,-0.8,-1.0,14.15,-1,1.002,52
15240,1800,-1.00,-0.7,-1.0,14.16,-1,1.002,62
15260,1800,-1.00,-0.7,-1.0,14.18,-1,1.002,50
15280,1800,-1.00,-0.7,-1.0,14.11,-1,1.002,53
15300,1800,-1.00,-0.7,-1.0,14.15,-1,1.002,56
15320,1800,-1.00,-0.7,-1.0,14.15,-1,1.002,58
15340,1800,-1.00,-0.7,-1.0,14.16,-1,1.002,63
15360,1800,-1.00,-0.6,-1.0,14.10,-1,1.002,58
15380,1800,-1.00,-0.6,-1.0,14.12,-1,1.002,54
15400,1800,-1.00,-0.6,-1.0,14.11,-1,1.002,58
15420,1800,-1.00,-0.6,-1.0,14.14,-1,1.002,61
15440,1800,-1.00,-0.6,-1.0,14.16,-1,1.002,57
15460,1800,-1.00,-0.5,-1.0,14.17,-1,1.002,57
15480,1800,-1.00,-0.5,-1.0,14.17,-1,1.002,55
15500,1800,-1.00,-0.5,-1.0,14.19,-1,1.002,48
15520,1800,-1.00,-0.5,-1.0,14.10,-1,1.002,59
15540,1800,-1.00,-0.5,-1.0,14.15,-1,1.002,56
15560,1800,-1.00,-0.5,-1.0,14.18,-1,1.002,55
15580,1800,-1.00,-0.4,-1.0,14.17,-1,1.002,55
15600,1800,-1.00,-0.4,-1.0,14.13,-1,1.002,56
15620,1800,-1.00,-0.4,-1.0,14.10,-1,1.002,57
15640,1800,-1.00,-0.4,-1.0,14.15,-1,1.002,58
15660,1800,-1.00,-0.4,-1.0,14.17,-1,1.002,58
15680,1800,-1.00,-0.4,-1.0,14.15,-1,1.002,54
15700,1800,-1.00,-0.3,-1.0,14.17,-1,1.002,58
15720,1800,-1.00,-0.3,-1.0,14.18,-1,1.002,55
15740,1800,-1.00,-0.3,-1.0,14.15,-1,1.002,60
15760,1800,-1.00,-0.3,-1.0,14.13,-1,1.002,56
15780,1800,-1.00,-0.3,-1.0,14.10,-1,1.002,53
15800,1800,-1.00,-0.2,-1.0,14.10,-1,1.002,51
15820,1800,-1.00,-0.2,-1.0,14.14,-1,1.002,53
15840,1800,-1.00,-0.2,-1.0,14.11,-1,1.002,54
15860,1800,-1.00,-0.2,-1.0,14.17,-1,1.002,50
15880,1800,-1.00,-0.2,-1.0,14.16,-1,1.002,61
15900,1800,-1.00,-0.2,-1.0,14.11,-1,1.002,51
15920,-1,-1.00,-1.0,-1.0,-1.00,-1,-1.000,17
15940,1800,-1.00,-1.0,-1.0,14.18,-1,1.002,61
15960,1800,-1.00,-1.0,-1.0,14.14,-1,1.002,51
15980,1800,-1.00,-0.9,-1.0,14.18,-1,1.002,57
16000,1800,-1.00,-0.9,-1.0,14.19,-1,1.002,58
16020,1800,-1.00,-0.9,-1.0,14.17,-1,1.002,54
16040,1800,-1.00,-0.9,-1.0,14.18,-1,1.002,63
16060,1800,-1.00,-0.9,-1.0,14.16,-1,1.002,51
16080,1800,-1.00,-0.9,-1.0,14.18,-1,1.002,51
16100,1800,-1.00,-0.8,-1.0,14.11,-1,1.002,50
16120,1800,-1.00,-0.8,-1.0,14.16,-1,1.002,55
16140,1800,-1.00,-0.8,-1.0,14.18,-1,1.002,63
16160,1800,-1.00,-0.8,-1.0,14.10,-1,1.002,53
16180,1800,-1.00,-0.8,-1.0,14.14,-1,1.002,63
16200,1800,-1.00,-0.7,-1.0,14.17,-1,1.002,56
16220,1800,-1.00,-0.7,-1.0,14.10,-1,1.002,61
16240,1800,-1.00,-0.7,-1.0,14.19,-1,1.002,50
16260,1800,-1.00,-0.7,-1.0,14.16,-1,1.002,63
16280,1800,-1.00,-0.7,-1.0,14.11,-1,1.002,54
16300,1800,-1.00,-0.7,-1.0,14.17,-1,1.002,57
16320,1800,-1.00,-0.6,-1.0,14.13,-1,1.002,62
16340,1800,-1.00,-0.6,-1.0,14.20,-1,1.002,56
16360,1800,-1.00,-0.6,-1.0,14.11,-1,1.002,56
16380,1800,-1.00,-0.6,-1.0,14.16,-1,1.002,49
16400,1800,-1.00,-0.6,-1.0,14.19,-1,1.002,49
16420,1800,-1.00,-0.5,-1.0,14.16,-1,1.002,63
16440,1800,-1.00,-0.5,-1.0,14.10,-1,1.002,63
16460,1800,-1.00,-0.5,-1.0,14.14,-1,1.002,57
16480,1800,-1.00,-0.5,-1.0,14.16,-1,1.002,53
16500,1800,-1.00,-0.5,-1.0,14.17,-1,1.002,61
16520,1800,-1.00,-0.5,-1.0,14.18,-1,1.002,48
16540,1800,-1.00,-0.4,-1.0,14.18,-1,1.002,55
16560,1800,-1.00,-0.4,-1.0,14.14,-1,1.002,57
16580,-1,-1.00,-1.0,-1.0,-1.00,-1,-1.000,20
16600,1800,-1.00,-1.0,-1.0,14.14,-1,1.002,57
16620,1800,-1.00,-1.0,-1.0,14.12,-1,1.002,61
16640,1800,-1.00,-0.9,-1.0,14.10,-1,1.002,49
16660,1800,-1.00,-0.9,-1.0,14.12,-1,1.002,49
16680,1800,-1.00,-0.9,-1.0,14.15,-1,1.002,56
16700,1800,-1.00,-0.9,-1.0,14.18,-1,1.002,60
16720,1800,-1.00,-0.9,-1.0,14.14,-1,1.002,50
16740,1800,-1.00,-0.9,-1.0,14.15,-1,1.002,53
16760,1800,-1.00,-0.8,-1.0,14.14,-1,1.002,55
16780,1800,-1.00,-0.8,-1.0,14.16,-1,1.002,59
16800,1800,-1.00,-0.8,-1.0,14.14,-1,1.002,62
16820,1800,-1.00,-0.8,-1.0,14.15,-1,1.002,61
16840,1800,-1.00,-0.8,-1.0,14.14,-1,1.002,58
16860,1800,-1.00,-0.7,-1.0,14.12,-1,1.002,49
16880,1800,-1.00,-0.7,-1.0,14.18,-1,1.002,53
16900,1800,-1.00,-0.7,-1.0,14.10,-1,1.002,52
16920,1800,-1.00,-0.7,-1.0,14.19,-1,1.002,63
16940,1800,-1.00,-0.7,-1.0,14.18,-1,1.002,56
16960,1800,-1.00,-0.7,-1.0,14.16,-1,1.002,52
16980,1800,-1.00,-0.6,-1.0,14.15,-1,1.002,56
17000,1800,-1.00,-0.6,-1.0,14.13,-1,1.002,62
17020,1800,-1.00,-0.6,-1.0,14.19,-1,1.002,54
17040,1800,-1.00,-0.6,-1.0,14.13,-1,1.002,58
17060,1800,-1.00,-0.6,-1.0,14.12,-1,1.002,57
17080,1800,-1.00,-0.5,-1.0,14.20,-1,1.002,53
17100,1800,-1.00,-0.5,-1.0,14.11,-1,1.002,62
17120,1800,-1.00,-0.5,-1.0,14.10,-1,1.002,61
17140,1800,-1.00,-0.5,-1.0,14.13,-1,1.002,56
17160,1800,-1.00,-0.5,-1.0,14.15,-1,1.002,60
17180,1800,-1.00,-0.5,-1.0,14.20,-1,1.002,52
17200,1800,-1.00,-0.4,-1.0,14.17,-1,1.002,58
17220,1800,-1.00,-0.4,-1.0,14.11,-1,1.002,62
17240,1800,-1.00,-0.4,-1.0,14.13,-1,1.002,58
17260,1800,-1.00,-0.4,-1.0,14.14,-1,1.002,63
17280,1800,-1.00,-0.4,-1.0,14.19,-1,1.002,60
17300,1800,-1.00,-0.4,-1.0,14.11,-1,1.002,61
17320,1800,-1.00,-0.3,-1.0,14.16,-1,1.002,63
17340,1800,-1.00,-0.3,-1.0,14.19,-1,1.002,54
17360,1800,-1.00,-0.3,-1.0,14.18,-1,1.002,53
17380,1800,-1.00,-0.3,-1.0,14.18,-1,1.002,59
17400,1800,-1.00,-0.3,-1.0,14.19,-1,1.002,53
17420,1800,-1.00,-0.2,-1.0,14.14,-1,1.002,59
17440,1800,-1.00,-0.2,-1.0,14.14,-1,1.002,61
17460,1800,-1.00,-0.2,-1.0,14.15,-1,1.002,62
17480,1800,-1.00,-0.2,-1.0,14.15,-1,1.002,48
17500,1800,-1.00,-0.2,-1.0,14.19,-1,1.002,53
17520,1800,-1.00,-0.2,-1.0,14.19,-1,1.002,55
17540,1800,-1.00,-0.1,-1.0,14.17,-1,1.002,60
17560,1800,-1.00,-0.1,-1.0,14.11,-1,1.002,56
17580,1800,-1.00,-0.1,-1.0,14.18,-1,1.002,63
17600,1800,-1.00,-0.1,-1.0,14.17,-1,1.002,59
17620,1800,-1.00,-0.1,-1.0,14.16,-1,1.002,56
17640,1800,-1.00,-0.0,-1.0,14.10,-1,1.002,57
17660,1800,-1.00,-0.0,-1.0,14.18,-1,1.002,51
17680,1800,-1.00,-0.0,-1.0,14.15,-1,1.002,48
17700,1800,-1.00,0.0,-1.0,14.19,-1,1.002,24
17720,1800,-1.00,0.0,-1.0,14.13,-1,1.002,16
17740,1800,-1.00,0.0,-1.0,14.14,-1,1.002,17
17760,1800,-1.00,0.1,-1.0,14.10,-1,1.002,22
17780,1800,-1.00,0.1,-1.0,14.18,-1,1.002,16
17800,1800,-1.00,0.1,-1.0,14.12,-1,1.002,29
17820,1800,-1.00,0.1,-1.0,14.12,-1,1.002,31
17840,1800,-1.00,0.1,-1.0,14.11,-1,1.002,26
17860,1800,-1.00,0.2,-1.0,14.19,-1,1.002,19
17880,1800,-1.00,0.2,-1.0,14.11,-1,1.002,21
17900,1800,-1.00,0.2,-1.0,14.18,-1,1.002,21
17920,1800,-1.00,0.2,-1.0,14.14,-1,1.002,27
17940,1800,-1.00,0.2,-1.0,14.15,-1,1.002,28
17960,1800,-1.00,0.2,-1.0,14.14,-1,1.002,31
17980,1800,-1.00,0.3,-1.0,14.14,-1,1.002,16
18000,1800,-1.00,0.3,-1.0,14.13,-1,1.002,25
18020,1800,-1.00,0.3,-1.0,14.13,-1,1.002,27
18040,1800,-1.00,0.3,-1.0,14.15,-1,1.002,27
18060,1800,-1.00,0.3,-1.0,14.11,-1,1.002,29
18080,1800,-1.00,0.4,-1.0,14.12,-1,1.002,23
18100,1800,-1.00,0.4,-1.0,14.20,-1,1.002,31
18120,1800,-1.00,0.4,-1.0,14.13,-1,1.002,29
18140,1800,-1.00,0.4,-1.0,14.12,-1,1.002,26
18160,1800,-1.00,0.4,-1.0,14.16,-1,1.002,28
18180,1800,-1.00,0.4,-1.0,14.14,-1,1.002,16
18200,1800,-1.00,0.5,-1.0,14.15,-1,1.002,27
18220,1800,-1.00,0.5,-1.0,14.17,-1,1.002,27
18240,1800,-1.00,0.5,-1.0,14.14,-1,1.002,30
18260,1800,-1.00,0.5,-1.0,14.18,-1,1.002,16
18280,1800,-1.00,0.5,-1.0,14.15,-1,1.002,19
